Genes	PonA-9107	PonA-91418
ENST00000528577.5	1.1853970798913676	12.789058572200204
ENST00000530572.1	0.0	9.3956401393418
ENST00000532414.3	109.8510844001853	322.5199748395726
ENST00000539281.5	20.307224791115868	155.70997271880017
ENST00000540753.6	22.564486667351165	58.94290279537376
ENST00000544225.1	0.0	173.13286842707566
ENST00000549278.2	0.0	22.307291225395797
ENST00000550263.2	17.07856046545503	47.44503423735143
ENST00000557547.1	0.0	10.566372731440005
ENST00000562918.5	24.69296570020123	55.34739680639708
ENST00000567032.5	0.6099852333952144	31.76365325183633
ENST00000568418.1	0.0	13.003255545498442
ENST00000570080.1	34.23577840891924	90.86065354080029
ENST00000570137.7	578.3264364347433	998.7758088291216
ENST00000572856.1	5.679914920418646	21.745638713013733
ENST00000577066.2	317.21597008115765	641.4909572312421
ENST00000578049.4	3119.7270015194867	7656.197212944903
ENST00000578921.6	1405.40366416061	2373.3488110114135
ENST00000579212.1	173.17170049513035	307.69298819281335
ENST00000579458.1	6.541212950152097	34.735599938747505
ENST00000595464.3	18.12617703255563	45.93331129368826
ENST00000602501.5	1.62645627745208	12.596885429291268
ENST00000604982.2	59.4875779075287	105.75971985311632
ENST00000605896.1	21.19015763968203	60.887584494773535
ENST00000606796.1	16.340606842119325	71.22847179359286
ENST00000606831.1	9.382582923649842	82.05157647472633
ENST00000607197.6	247.8383962939773	459.468271881047
ENST00000607772.6	188.58340163813432	373.3633325143817
ENST00000608729.1	35.54794775906364	80.61695501889001
ENST00000610776.4	0.0	12.80330308115426
ENST00000611745.2	65.42407401119654	131.75976575659433
ENST00000614987.5	230.07470122857663	439.980249464952
ENST00000615230.4	11.298564864360772	99.81686973688653
ENST00000616661.5	19.022862902632834	68.52136415960923
ENST00000617275.5	1365.1995472374758	2774.6150753773363
ENST00000617352.1	7.410905812012623	39.17965748635143
ENST00000617424.1	135.60536856803932	270.3844200559217
ENST00000619109.1	113.92887151999878	208.00092972301934
ENST00000619751.1	93.878750501807	179.07524911651433
ENST00000623667.2	4.044762392200243	20.119102576932
ENST00000624112.1	10.806354231813074	35.10055066200897
ENST00000624916.1	6.328715858012964	32.0154326983945
ENST00000629357.1	7.233283525411804	27.13018006048817
ENST00000635852.1	2.3707941597827333	14.22762242978594
ENST00000636231.2	0.311461900730791	7.984615110474837
ENST00000636933.1	6.796165226511886	26.572106005128433
ENST00000637996.1	2.3876736265099114	24.684074559746204
ENST00000644419.1	20.591995102269234	54.35554303744317
ENST00000646974.2	0.0	23.014182489411656
ENST00000647814.1	211.74399870367597	820.513002312708
ENST00000648484.1	0.0	20.16459360295897
ENST00000648566.1	257.19141148051335	538.4274804097107
ENST00000648824.1	0.5278998915307233	13.162738806086303
ENST00000650910.1	30.744793044382465	119.14368331521366
ENST00000651047.1	0.26394994576536096	7.894454016278611
ENST00000651128.1	19.687427434870433	118.67639276144085
ENST00000651323.1	110.35087541141543	182.3157549583673
ENST00000652019.1	0.0	57.66802306278881
ENST00000652215.1	237.66605435376664	415.79481938678435
ENST00000654616.1	0.0	35.10915094130181
ENST00000655903.1	0.6099852333952144	26.0533162509403
ENST00000656002.1	1.6480910962847746	15.49892370534854
ENST00000656121.1	0.6920705752597067	21.728765936226733
ENST00000657137.1	2.0416383388800576	15.987546362984935
ENST00000658634.1	11.217595394580243	40.85562705020947
ENST00000658923.1	0.6920705752597067	9.521119383692074
ENST00000658968.1	0.311461900730791	17.107143699395028
ENST00000660086.1	0.311461900730791	20.36178856813843
ENST00000660258.1	14.760848066188002	42.1596182080932
ENST00000661295.1	9.036547636019977	394.54677696236604
ENST00000662829.1	12.576160827606119	53.72788835302828
ENST00000663040.1	1.7737474944538867	14.56454114826976
ENST00000663418.1	8.375109548998545	41.654381236333336
ENST00000667589.1	6.666567929681967	31.213487749243637
ENST00000667880.1	3.1151320421133875	17.23908813126408
ENST00000668039.1	0.9214471341260054	27.040018966291967
ENST00000668174.1	22.41800990379407	72.05030548135896
ENST00000668402.1	3.1320115088405633	282.7156786306346
ENST00000668770.1	0.34603528762985336	41.497526243578434
ENST00000671384.1	27.37470872590926	106.42263277548868
ENST00000673291.1	151.44631576749134	987.1270730969609
