Genes	EtoH-91418	PonA-91418
ENST00000370500.10	876.9915906244637	1485.6125949775603
ENST00000370747.9	14.637975824035701	124.35991505207407
ENST00000370783.8	309.1753743912206	582.8116950119639
ENST00000370944.9	113.36926946943531	193.33747269921864
ENST00000370952.4	1389.9284652559334	2242.6039474088034
ENST00000370982.4	633.765760876315	1298.9509712146498
ENST00000371419.7	1056.4566493806876	1797.8566797087133
ENST00000371437.5	4059.4078265322773	6392.6618863579
ENST00000371443.6	882.8593996006238	1401.4714409677765
ENST00000371648.4	19.570190942045766	46.504896544269435
ENST00000371795.5	19.165301525103732	161.36884323451184
ENST00000372014.5	2583.331695977357	4237.899659746497
ENST00000372037.7	343.5487413505903	630.679644782222
ENST00000372102.3	697.2794659576549	1258.3317344119966
ENST00000373044.3	689.6780928367516	1270.0249607295302
ENST00000373212.6	4768.245297941184	8020.9217564145265
ENST00000373620.7	34.12645194073084	104.68737329208177
ENST00000373943.9	710.4229677118257	1324.5110198692735
ENST00000373960.4	1.0644825016130313	39.658305717216344
ENST00000374050.4	2349.291057311013	3719.401595052163
ENST00000374148.1	24.813548220991066	104.5126954155229
ENST00000374151.7	4.995180492159357	25.3463933440941
ENST00000374514.8	122.58595647653999	193.55153399354
ENST00000374692.8	66.31372027197686	135.53857718541437
ENST00000375078.4	19.339179421126	54.365996811778
ENST00000375991.9	172.03757949011265	371.9723168580913
ENST00000376350.8	24.400870154958834	61.2202828523354
ENST00000376736.6	864.1829147839711	1489.76821417531
ENST00000376755.1	43.422376751856035	104.44562470098036
ENST00000377443.7	1.4403605792843337	62.29194511801534
ENST00000377459.2	9733.2800973184	15851.6741543872
ENST00000377603.5	445.55893611565665	766.089242475106
ENST00000377673.10	637.8695913338773	1117.1012296335673
ENST00000378578.9	636.460400480356	1114.52399537506
ENST00000378588.5	239.311035255321	768.1130160358534
ENST00000379253.7	69.20628750395014	117.78090896020626
ENST00000379341.9	1124.8918378677934	2200.20320700137
ENST00000379359.4	606.5525436743703	953.8638099889477
ENST00000380615.8	186.57598387359067	384.22117362658264
ENST00000380872.9	0.8301124704206636	41.952786039838536
ENST00000381151.5	1185.9231831998034	2679.7016392975397
ENST00000381801.5	2360.83761488295	4028.0931576447106
ENST00000381938.4	12.513254602375634	59.244631107649106
ENST00000381967.9	1481.7159448941	2435.8184309734297
ENST00000384107.1	42.124226915442996	79.4378917137755
ENST00000384339.1	54.28706612954334	104.22496430056619
ENST00000384675.1	60.599336048919234	138.48053317088667
ENST00000388090.1	174.5459322706213	275.64878205339465
ENST00000389567.9	112.92973088592373	422.23741139459395
ENST00000391911.5	9.755292039084523	25.4451827238863
ENST00000392583.6	11.463277770397989	54.71604268851457
ENST00000392647.7	410.8153754208797	654.8471097607463
ENST00000392872.8	470.39070988400726	750.5117793830623
ENST00000393310.5	7.46695480947157	65.77755529332143
ENST00000393567.7	6.800458347003803	34.67393787365043
ENST00000393743.8	253.58339867210535	516.1895806548304
ENST00000393820.2	890.8771779325903	1540.5367615250732
ENST00000394323.3	7.2913063708625065	98.65849465249255
ENST00000394485.5	89.62216443224645	215.83919734642936
ENST00000394833.6	9.614669263898996	33.3921847601363
ENST00000394884.7	15.818499900381132	38.61833165579477
ENST00000395297.6	53.646408853325305	189.31515250198152
ENST00000396184.7	0.6477470112664	61.549435303381536
ENST00000396776.6	7.861582338344236	36.556402619566136
ENST00000400256.5	45.891122540784835	99.33591074892804
ENST00000400282.6	92.44062291305794	169.61690044155299
ENST00000400485.6	1584.3980210382033	2601.569199102233
ENST00000404377.3	1.1352365248524985	21.6014254745472
ENST00000407997.4	162.33761914777668	299.5069263598263
ENST00000409085.9	846.1010629544934	1533.6169377606366
ENST00000409223.2	18.6251085254377	67.1871573312801
ENST00000409600.6	471.71669475677163	925.8131149684906
ENST00000409682.8	5147.756499675023	9337.410750219131
ENST00000415237.1	106.2697127392043	309.6274735011657
ENST00000417314.2	322.6367361562373	599.128318674425
ENST00000418460.2	707.7814156554192	1138.2733754900812
ENST00000422989.5	653.7149944843519	1016.564267142955
ENST00000426126.6	648.0312133506013	1044.4690392381965
ENST00000427358.3	134.77711189821966	214.50770648105103
ENST00000429530.1	15.027656874949969	135.52418348347734
ENST00000430046.7	31.454447984356403	66.95983290310723
ENST00000431388.3	195.4342767037273	344.7687935457166
ENST00000433230.1	0.0	53.61532087818224
ENST00000434319.6	143.99855902603065	377.83070728577064
ENST00000434344.2	2.5909880450656035	18.9192331671078
ENST00000437601.2	7.727676583703894	31.373018846878
ENST00000440804.7	0.900866493660132	26.6694724110407
ENST00000441882.1	3.9793440523118346	22.1394772833595
ENST00000442417.5	112.7993662164567	191.42363035018033
ENST00000443631.1	43.961684480228634	86.47717950400182
ENST00000444122.2	308.033929620263	503.2355655789681
ENST00000444129.7	430.1214433458063	697.7118666410661
ENST00000447139.1	5.256088623643266	23.004428406412867
ENST00000447944.7	2059.3174582337165	3285.904686747857
ENST00000449457.1	13.061236251131811	71.7425521582619
ENST00000449768.2	38.10491072174927	169.8634699070827
ENST00000450443.1	76.50132131723797	158.61335662923764
ENST00000452357.6	4.5333438075714065	47.37942049483136
ENST00000455827.2	241.98359828345033	781.684314670289
ENST00000456414.2	10.86151722466631	35.2528751914288
ENST00000456917.1	250.5631263668963	416.81776557568736
ENST00000459299.1	187.87236694976733	395.0969983577843
ENST00000463407.5	311.8067072921713	504.4350423084177
ENST00000465995.6	180.635161893069	311.126827918531
ENST00000467148.1	98.31950463301126	209.5198635496209
ENST00000468148.6	44.710082125298634	83.45742294708452
ENST00000469435.1	119.49245690911177	238.13570894253402
ENST00000470357.1	69.88765856820586	147.43031406593533
ENST00000471115.6	381.488448096701	590.5865829095954
ENST00000471867.3	132.29596096413135	246.416489539262
ENST00000473414.6	1179.1823555375365	2087.2650404609362
ENST00000474629.7	884.3359618488577	1661.8051362514334
ENST00000484980.5	90.1784510692335	154.56244779280567
ENST00000489637.3	58.764347940762235	110.14494490573122
ENST00000491306.6	325.7666667798737	504.4934555450593
ENST00000493763.6	822.0107872357684	1277.7904481030266
ENST00000495461.6	72.67603408120189	125.68696056582466
ENST00000496166.6	740.7883871620284	1295.0549024679967
ENST00000503004.5	39.8231545587815	79.32915398367383
ENST00000505522.6	281.1833968918166	479.43579004099337
ENST00000505747.6	397.24644829721063	640.1001610920704
ENST00000507579.1	7.343310942900607	29.151863283081898
ENST00000507644.2	2.3744821937812035	27.878211366864132
ENST00000508296.5	28.887338443351535	66.29020740283318
ENST00000512733.5	444.03316843650964	850.3098229830449
ENST00000514265.1	0.5769929880269323	21.86491391959737
ENST00000515425.6	0.32387350563320033	50.8977155994673
ENST00000519476.6	34.65144035671967	66.20909204784597
ENST00000523505.2	150.39608107358	269.08854609374333
ENST00000523917.5	200.524648794942	377.843406139651
ENST00000524717.6	26.5684056891326	97.00573731488596
ENST00000526049.6	329.26453186040163	635.3660530203771
ENST00000527958.6	2411.6251890140134	3971.856603426797
ENST00000530049.1	8.932781860502466	24.852606749455532
ENST00000535540.1	15.800449363221565	37.7821294762584
ENST00000536681.8	247.62597427982234	728.5194894360184
ENST00000538183.7	2818.5550807070267	4601.6417610997005
ENST00000539281.5	44.674171190581696	162.3785967222045
ENST00000549278.2	0.253119482393732	23.253902672009733
ENST00000550263.2	14.05496472950538	49.49881295741974
ENST00000551589.5	24.7963829551249	51.44390306625033
ENST00000558607.1	12.007900908881567	50.559840748854064
ENST00000561559.1	28.037591250436105	56.56093670900626
ENST00000563103.1	17.334743555764284	46.74185872161647
ENST00000567032.5	2.482735119423402	33.168485716640866
ENST00000570080.1	28.877262912533737	94.81445726300946
ENST00000572856.1	1.7829835361188981	22.681939983125265
ENST00000573584.6	1994.4304354100666	3119.1926729327965
ENST00000577988.2	298.900297107183	742.5714209210893
ENST00000578049.4	2702.13238848592	7988.297562560394
ENST00000579458.1	3.1005855201256636	36.2321015039398
ENST00000581589.5	4.28446810674367	18.015619210902265
ENST00000589913.6	57.45859203016007	135.616718818986
ENST00000590474.7	5.020833321157504	17.198968670175233
ENST00000595962.6	364.89397220797565	641.3901961606852
ENST00000602172.1	490.36508754660264	1082.8422261438848
ENST00000604982.2	65.0014336980811	110.34837172580667
ENST00000606577.1	198.52726749671533	358.052285680953
ENST00000606796.1	10.953493938086332	74.25112823587973
ENST00000606831.1	8.624299295798034	85.62921628181732
ENST00000607520.1	165.62005378791562	278.78343500204033
ENST00000607746.1	0.9341216144968704	38.08612790747373
ENST00000613854.1	2762.2084956117797	4494.652616890084
ENST00000614247.1	3736.970167533047	5824.90424354705
ENST00000615230.4	2.88496494013466	104.12392178396858
ENST00000615868.1	3329.278553439957	5199.910291213967
ENST00000615966.1	5946.744821647753	10747.408935573927
ENST00000617352.1	12.62239279931123	40.88809840305246
ENST00000617633.5	176.57377303351666	356.967977484009
ENST00000617802.1	43.421305123311036	90.70317620046758
ENST00000618958.1	557.769929312508	1098.9590743771912
ENST00000620438.1	1028.5984034550884	2147.1679580087334
ENST00000621400.4	21.420569991131533	46.32133196413833
ENST00000623667.2	3.9230956987077406	21.005875778700865
ENST00000624070.1	12.79627069533352	38.75687997615043
ENST00000624112.1	5.16994365947503	36.64374155784543
ENST00000624916.1	10.495901035064387	33.391433714534564
ENST00000629357.1	9.934298987966203	28.311625735392898
ENST00000629969.1	248.94752901376933	908.2845674099932
ENST00000631211.1	32.22919737246634	77.2439485416187
ENST00000637996.1	0.32387350563320033	25.7488705539663
ENST00000646974.2	2.0318592369466364	23.992066517355592
ENST00000647814.1	110.72292212440966	855.6228459108884
ENST00000648566.1	278.9566234259183	561.8037773152533
ENST00000651128.1	14.635502585056534	123.78829342531628
ENST00000652019.1	0.32387350563320033	60.18547072746893
ENST00000652215.1	259.3901247583853	433.87633877249397
ENST00000654616.1	0.30512405443183466	36.59728812853215
ENST00000656121.1	0.6477470112664	22.688604010883832
ENST00000660086.1	0.5062389647874633	21.23511228155227
ENST00000660814.1	21.0123220639169	57.75541580590664
ENST00000661242.1	3.6699762163140073	21.743664101245866
ENST00000661295.1	37.9165309384422	411.376991097593
ENST00000662378.1	3.182486702727907	23.531405296513167
ENST00000668770.1	0.253119482393732	43.303077498424464
ENST00000673291.1	236.93762847243534	1028.9697622313038
